;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11.04.2010 13:59:41
;----------------------------------------------

;Address Opcode 	ASM
0x0576	0x3008      	MOVLW      8
0x0577	0x00F4      	MOVWF      R4
0x0578	0x3000      	MOVLW      0
0x0579	0x00F5      	MOVWF      R4+1
0x057A	0x081D      	MOVF       draw_quad_screen_y_L0, 0
0x057B	0x00F0      	MOVWF      R0
0x057C	0x081E      	MOVF       draw_quad_screen_y_L0+1, 0
0x057D	0x00F1      	MOVWF      R0+1
0x057E	0x2207      	CALL       _Div_16x16_S
0x057F	0x0878      	MOVF       R8, 0
0x0580	0x00F0      	MOVWF      R0
0x0581	0x0879      	MOVF       R8+1, 0
0x0582	0x00F1      	MOVWF      R0+1
0x0583	0x0870      	MOVF       R0, 0
0x0584	0x00F3      	MOVWF      R3
0x0585	0x300F      	MOVLW      15
0x0586	0x00F2      	MOVWF      R2
0x0587	0x0873      	MOVF       R3, 0
L__draw_quad228:
0x0588	0x1903      	BTFSC      STATUS, 2
0x0589	0x2D8E      	GOTO       L__draw_quad229
0x058A	0x0DF2      	RLF        R2, 1
0x058B	0x1072      	BCF        R2, 0
0x058C	0x3EFF      	ADDLW      255
0x058D	0x2D88      	GOTO       L__draw_quad228
L__draw_quad229:
0x058E	0x09F2      	COMF       R2, 1
0x058F	0x0872      	MOVF       R2, 0
0x0590	0x1703      	BSF        STATUS, 6
0x0591	0x059F      	ANDWF      draw_quad_display_data_L0, 1
;tetris.c,121 :: 		display_data |= (box_data << ( screen_y % 8 ));
0x0592	0x0870      	MOVF       R0, 0
0x0593	0x00F1      	MOVWF      R1
0x0594	0x0820      	MOVF       draw_quad_box_data_L0, 0
0x0595	0x00F0      	MOVWF      R0
0x0596	0x0871      	MOVF       R1, 0
L__draw_quad230:
0x0597	0x1903      	BTFSC      STATUS, 2
0x0598	0x2D9D      	GOTO       L__draw_quad231
0x0599	0x0DF0      	RLF        R0, 1
0x059A	0x1070      	BCF        R0, 0
0x059B	0x3EFF      	ADDLW      255
0x059C	0x2D97      	GOTO       L__draw_quad230
L__draw_quad231:
0x059D	0x1703      	BSF        STATUS, 6
0x059E	0x0870      	MOVF       R0, 0
0x059F	0x049F      	IORWF      draw_quad_display_data_L0, 1
;tetris.c,122 :: 		} else {
0x05A0	0x2DBD      	GOTO       L_draw_quad17
L_draw_quad16:
;tetris.c,123 :: 		display_data &= ~(0b1111 << ( screen_y % 8 ));
0x05A1	0x3008      	MOVLW      8
0x05A2	0x00F4      	MOVWF      R4
0x05A3	0x3000      	MOVLW      0
0x05A4	0x00F5      	MOVWF      R4+1
0x05A5	0x081D      	MOVF       draw_quad_screen_y_L0, 0
0x05A6	0x00F0      	MOVWF      R0
0x05A7	0x081E      	MOVF       draw_quad_screen_y_L0+1, 0
0x05A8	0x00F1      	MOVWF      R0+1
0x05A9	0x2207      	CALL       _Div_16x16_S
0x05AA	0x0878      	MOVF       R8, 0
0x05AB	0x00F0      	MOVWF      R0
0x05AC	0x0879      	MOVF       R8+1, 0
0x05AD	0x00F1      	MOVWF      R0+1
0x05AE	0x0870      	MOVF       R0, 0
0x05AF	0x00F1      	MOVWF      R1
0x05B0	0x300F      	MOVLW      15
0x05B1	0x00F0      	MOVWF      R0
0x05B2	0x0871      	MOVF       R1, 0
L__draw_quad232:
0x05B3	0x1903      	BTFSC      STATUS, 2
0x05B4	0x2DB9      	GOTO       L__draw_quad233
0x05B5	0x0DF0      	RLF        R0, 1
0x05B6	0x1070      	BCF        R0, 0
0x05B7	0x3EFF      	ADDLW      255
0x05B8	0x2DB3      	GOTO       L__draw_quad232
L__draw_quad233:
0x05B9	0x09F0      	COMF       R0, 1
0x05BA	0x0870      	MOVF       R0, 0
0x05BB	0x1703      	BSF        STATUS, 6
0x05BC	0x059F      	ANDWF      draw_quad_display_data_L0, 1
;tetris.c,124 :: 		}
L_draw_quad17:
;tetris.c,126 :: 		ks0108_data_write(display_data);
0x05BD	0x081F      	MOVF       draw_quad_display_data_L0, 0
0x05BE	0x00A5      	MOVWF      FARG_ks0108_data_write_d
0x05BF	0x2142      	CALL       _ks0108_data_write
;tetris.c,105 :: 		for (i=0; i<4; i++) {
0x05C0	0x1703      	BSF        STATUS, 6
0x05C1	0x0A99      	INCF       draw_quad_i_L0, 1
0x05C2	0x1903      	BTFSC      STATUS, 2
0x05C3	0x0A9A      	INCF       draw_quad_i_L0+1, 1
;tetris.c,127 :: 		}
0x05C4	0x2D38      	GOTO       L_draw_quad8
L_draw_quad9:
;tetris.c,134 :: 		}
0x05C5	0x0008      	RETURN
; end of _draw_quad
_check_and_update_position:
;tetris.c,226 :: 		char check_and_update_position(unsigned short x, unsigned short y, unsigned char type, unsigned char rot)
;tetris.c,233 :: 		build_shape_matrix(tmp_matrix, type, rot);
0x05C6	0x30D3      	MOVLW      check_and_update_position_tmp_matrix_L0
0x05C7	0x1283      	BCF        STATUS, 5
0x05C8	0x1703      	BSF        STATUS, 6
0x05C9	0x0095      	MOVWF      FARG_build_shape_matrix_matrix
0x05CA	0x1683      	BSF        STATUS, 5
0x05CB	0x1303      	BCF        STATUS, 6
0x05CC	0x084F      	MOVF       FARG_check_and_update_position_type, 0
0x05CD	0x1283      	BCF        STATUS, 5
0x05CE	0x1703      	BSF        STATUS, 6
0x05CF	0x0096      	MOVWF      FARG_build_shape_matrix_type
0x05D0	0x1683      	BSF        STATUS, 5
0x05D1	0x1303      	BCF        STATUS, 6
0x05D2	0x0850      	MOVF       FARG_check_and_update_position_rot, 0
0x05D3	0x1283      	BCF        STATUS, 5
0x05D4	0x1703      	BSF        STATUS, 6
0x05D5	0x0097      	MOVWF      FARG_build_shape_matrix_rotation
0x05D6	0x2355      	CALL       _build_shape_matrix
;tetris.c,235 :: 		for (i=0; i<5; i++) {
0x05D7	0x1683      	BSF        STATUS, 5
0x05D8	0x1303      	BCF        STATUS, 6
0x05D9	0x01D1      	CLRF       check_and_update_position_i_L0
L_check_and_update_position44:
0x05DA	0x3005      	MOVLW      5
0x05DB	0x0251      	SUBWF      check_and_update_position_i_L0, 0
0x05DC	0x1803      	BTFSC      STATUS, 0
0x05DD	0x2E8C      	GOTO       L_check_and_update_position45
;tetris.c,237 :: 		for (j=0; j<5; j++) {
0x05DE	0x01D2      	CLRF       check_and_update_position_j_L0
L_check_and_update_position47:
0x05DF	0x3005      	MOVLW      5
0x05E0	0x0252      	SUBWF      check_and_update_position_j_L0, 0
0x05E1	0x1803      	BTFSC      STATUS, 0
0x05E2	0x2E8A      	GOTO       L_check_and_update_position48
;tetris.c,248 :: 		if (tmp_matrix[i] & (1 << j) ) {
0x05E3	0x0851      	MOVF       check_and_update_position_i_L0, 0
0x05E4	0x3ED3      	ADDLW      check_and_update_position_tmp_matrix_L0
0x05E5	0x0084      	MOVWF      FSR
0x05E6	0x0852      	MOVF       check_and_update_position_j_L0, 0
0x05E7	0x00F2      	MOVWF      R2
0x05E8	0x3001      	MOVLW      1
0x05E9	0x00F0      	MOVWF      R0
0x05EA	0x3000      	MOVLW      0
0x05EB	0x00F1      	MOVWF      R0+1
0x05EC	0x0872      	MOVF       R2, 0
L__check_and_update_position241:
0x05ED	0x1903      	BTFSC      STATUS, 2
0x05EE	0x2DF4      	GOTO       L__check_and_update_position242
0x05EF	0x0DF0      	RLF        R0, 1
0x05F0	0x0DF1      	RLF        R0+1, 1
0x05F1	0x1070      	BCF        R0, 0
0x05F2	0x3EFF      	ADDLW      255
0x05F3	0x2DED      	GOTO       L__check_and_update_position241
L__check_and_update_position242:
0x05F4	0x0800      	MOVF       INDF, 0
0x05F5	0x05F0      	ANDWF      R0, 1
0x05F6	0x3000      	MOVLW      0
0x05F7	0x05F1      	ANDWF      R0+1, 1
0x05F8	0x0870      	MOVF       R0, 0
0x05F9	0x0471      	IORWF      R0+1, 0
0x05FA	0x1903      	BTFSC      STATUS, 2
0x05FB	0x2E88      	GOTO       L_check_and_update_position50
;tetris.c,253 :: 		if ( ((unsigned short)x + (j - 2)) < 0 )
0x05FC	0x3002      	MOVLW      2
0x05FD	0x0252      	SUBWF      check_and_update_position_j_L0, 0
0x05FE	0x00F0      	MOVWF      R0
0x05FF	0x01F1      	CLRF       R0+1
0x0600	0x1C03      	BTFSS      STATUS, 0
0x0601	0x03F1      	DECF       R0+1, 1
0x0602	0x0870      	MOVF       R0, 0
0x0603	0x074D      	ADDWF      FARG_check_and_update_position_x, 0
0x0604	0x00F2      	MOVWF      R2
0x0605	0x3000      	MOVLW      0
0x0606	0x1803      	BTFSC      STATUS, 0
0x0607	0x3E01      	ADDLW      1
0x0608	0x0771      	ADDWF      R0+1, 0
0x0609	0x00F3      	MOVWF      R2+1
0x060A	0x3080      	MOVLW      128
0x060B	0x0673      	XORWF      R2+1, 0
0x060C	0x00F0      	MOVWF      R0
0x060D	0x3080      	MOVLW      128
0x060E	0x0270      	SUBWF      R0, 0
0x060F	0x1D03      	BTFSS      STATUS, 2
0x0610	0x2E13      	GOTO       L__check_and_update_position243
0x0611	0x3000      	MOVLW      0
0x0612	0x0272      	SUBWF      R2, 0
L__check_and_update_position243:
0x0613	0x1803      	BTFSC      STATUS, 0
0x0614	0x2E17      	GOTO       L_check_and_update_position51
;tetris.c,254 :: 		return 0;
0x0615	0x01F0      	CLRF       R0
0x0616	0x0008      	RETURN
L_check_and_update_position51:
;tetris.c,257 :: 		if ( ((unsigned short)x + (j - 2)) > 13 )
0x0617	0x3002      	MOVLW      2
0x0618	0x0252      	SUBWF      check_and_update_position_j_L0, 0
0x0619	0x00F0      	MOVWF      R0
0x061A	0x01F1      	CLRF       R0+1
0x061B	0x1C03      	BTFSS      STATUS, 0
0x061C	0x03F1      	DECF       R0+1, 1
0x061D	0x0870      	MOVF       R0, 0
0x061E	0x074D      	ADDWF      FARG_check_and_update_position_x, 0
0x061F	0x00F2      	MOVWF      R2
0x0620	0x3000      	MOVLW      0
0x0621	0x1803      	BTFSC      STATUS, 0
0x0622	0x3E01      	ADDLW      1
0x0623	0x0771      	ADDWF      R0+1, 0
0x0624	0x00F3      	MOVWF      R2+1
0x0625	0x3080      	MOVLW      128
0x0626	0x00F0      	MOVWF      R0
0x0627	0x3080      	MOVLW      128
0x0628	0x0673      	XORWF      R2+1, 0
0x0629	0x0270      	SUBWF      R0, 0
0x062A	0x1D03      	BTFSS      STATUS, 2
0x062B	0x2E2E      	GOTO       L__check_and_update_position244
0x062C	0x0872      	MOVF       R2, 0
0x062D	0x3C0D      	SUBLW      13
L__check_and_update_position244:
0x062E	0x1803      	BTFSC      STATUS, 0
0x062F	0x2E32      	GOTO       L_check_and_update_position52
;tetris.c,258 :: 		return 0;
0x0630	0x01F0      	CLRF       R0
0x0631	0x0008      	RETURN
L_check_and_update_position52:
;tetris.c,261 :: 		if ( ((unsigned short)y + (i - 2)) > 19 )
0x0632	0x3002      	MOVLW      2
0x0633	0x0251      	SUBWF      check_and_update_position_i_L0, 0
0x0634	0x00F0      	MOVWF      R0
0x0635	0x01F1      	CLRF       R0+1
0x0636	0x1C03      	BTFSS      STATUS, 0
0x0637	0x03F1      	DECF       R0+1, 1
0x0638	0x0870      	MOVF       R0, 0
0x0639	0x074E      	ADDWF      FARG_check_and_update_position_y, 0
0x063A	0x00F2      	MOVWF      R2
0x063B	0x3000      	MOVLW      0
0x063C	0x1803      	BTFSC      STATUS, 0
0x063D	0x3E01      	ADDLW      1
0x063E	0x0771      	ADDWF      R0+1, 0
0x063F	0x00F3      	MOVWF      R2+1
0x0640	0x3080      	MOVLW      128
0x0641	0x00F0      	MOVWF      R0
0x0642	0x3080      	MOVLW      128
0x0643	0x0673      	XORWF      R2+1, 0
0x0644	0x0270      	SUBWF      R0, 0
0x0645	0x1D03      	BTFSS      STATUS, 2
0x0646	0x2E49      	GOTO       L__check_and_update_position245
0x0647	0x0872      	MOVF       R2, 0
0x0648	0x3C13      	SUBLW      19
L__check_and_update_position245:
0x0649	0x1803      	BTFSC      STATUS, 0
0x064A	0x2E4D      	GOTO       L_check_and_update_position53
;tetris.c,262 :: 		return 0;
0x064B	0x01F0      	CLRF       R0
0x064C	0x0008      	RETURN
L_check_and_update_position53:
;tetris.c,265 :: 		if ( playfield[y + (i-2) ] & (1 << x + (j-2) ) )
0x064D	0x3002      	MOVLW      2
0x064E	0x0251      	SUBWF      check_and_update_position_i_L0, 0
0x064F	0x00F0      	MOVWF      R0
0x0650	0x01F1      	CLRF       R0+1
0x0651	0x1C03      	BTFSS      STATUS, 0
0x0652	0x03F1      	DECF       R0+1, 1
0x0653	0x0870      	MOVF       R0, 0
0x0654	0x074E      	ADDWF      FARG_check_and_update_position_y, 0
0x0655	0x00F3      	MOVWF      R3
0x0656	0x3000      	MOVLW      0
0x0657	0x1803      	BTFSC      STATUS, 0
0x0658	0x3E01      	ADDLW      1
0x0659	0x0771      	ADDWF      R0+1, 0
0x065A	0x00F4      	MOVWF      R3+1
0x065B	0x0873      	MOVF       R3, 0
0x065C	0x00F0      	MOVWF      R0
0x065D	0x0874      	MOVF       R3+1, 0
0x065E	0x00F1      	MOVWF      R0+1
0x065F	0x0DF0      	RLF        R0, 1
0x0660	0x0DF1      	RLF        R0+1, 1
0x0661	0x1070      	BCF        R0, 0
0x0662	0x0870      	MOVF       R0, 0
0x0663	0x3EA0      	ADDLW      _playfield
0x0664	0x0084      	MOVWF      FSR
0x0665	0x3002      	MOVLW      2
0x0666	0x0252      	SUBWF      check_and_update_position_j_L0, 0
0x0667	0x00F0      	MOVWF      R0
0x0668	0x01F1      	CLRF       R0+1
0x0669	0x1C03      	BTFSS      STATUS, 0
0x066A	0x03F1      	DECF       R0+1, 1
0x066B	0x084D      	MOVF       FARG_check_and_update_position_x, 0
0x066C	0x07F0      	ADDWF      R0, 1
0x066D	0x1803      	BTFSC      STATUS, 0
0x066E	0x0AF1      	INCF       R0+1, 1
0x066F	0x0870      	MOVF       R0, 0
0x0670	0x00F2      	MOVWF      R2
0x0671	0x3001      	MOVLW      1
0x0672	0x00F0      	MOVWF      R0
0x0673	0x3000      	MOVLW      0
0x0674	0x00F1      	MOVWF      R0+1
0x0675	0x0872      	MOVF       R2, 0
L__check_and_update_position246:
0x0676	0x1903      	BTFSC      STATUS, 2
0x0677	0x2E7D      	GOTO       L__check_and_update_position247
0x0678	0x0DF0      	RLF        R0, 1
0x0679	0x0DF1      	RLF        R0+1, 1
0x067A	0x1070      	BCF        R0, 0
0x067B	0x3EFF      	ADDLW      255
0x067C	0x2E76      	GOTO       L__check_and_update_position246
L__check_and_update_position247:
0x067D	0x0800      	MOVF       INDF, 0
0x067E	0x05F0      	ANDWF      R0, 1
0x067F	0x0A84      	INCF       FSR, 1
0x0680	0x0800      	MOVF       INDF, 0
0x0681	0x05F1      	ANDWF      R0+1, 1
0x0682	0x0870      	MOVF       R0, 0
0x0683	0x0471      	IORWF      R0+1, 0
0x0684	0x1903      	BTFSC      STATUS, 2
0x0685	0x2E88      	GOTO       L_check_and_update_position54
;tetris.c,266 :: 		return 0;
0x0686	0x01F0      	CLRF       R0
0x0687	0x0008      	RETURN
L_check_and_update_position54:
;tetris.c,269 :: 		}
L_check_and_update_position50:
;tetris.c,237 :: 		for (j=0; j<5; j++) {
0x0688	0x0AD2      	INCF       check_and_update_position_j_L0, 1
;tetris.c,271 :: 		}
0x0689	0x2DDF      	GOTO       L_check_and_update_position47
L_check_and_update_position48:
;tetris.c,235 :: 		for (i=0; i<5; i++) {
0x068A	0x0AD1      	INCF       check_and_update_position_i_L0, 1
;tetris.c,272 :: 		}
0x068B	0x2DDA      	GOTO       L_check_and_update_position44
L_check_and_update_position45:
;tetris.c,279 :: 		for (i=0; i<5;i++)
0x068C	0x01D1      	CLRF       check_and_update_position_i_L0
L_check_and_update_position55:
0x068D	0x3005      	MOVLW      5
0x068E	0x0251      	SUBWF      check_and_update_position_i_L0, 0
0x068F	0x1803      	BTFSC      STATUS, 0
0x0690	0x2E9F      	GOTO       L_check_and_update_position56
;tetris.c,280 :: 		curr_shape_matrix[i] = tmp_matrix[i];
0x0691	0x0851      	MOVF       check_and_update_position_i_L0, 0
0x0692	0x3E60      	ADDLW      _curr_shape_matrix
0x0693	0x00F1      	MOVWF      R1
0x0694	0x0851      	MOVF       check_and_update_position_i_L0, 0
0x0695	0x3ED3      	ADDLW      check_and_update_position_tmp_matrix_L0
0x0696	0x0084      	MOVWF      FSR
0x0697	0x0800      	MOVF       INDF, 0
0x0698	0x00F0      	MOVWF      R0
0x0699	0x0871      	MOVF       R1, 0
0x069A	0x0084      	MOVWF      FSR
0x069B	0x0870      	MOVF       R0, 0
0x069C	0x0080      	MOVWF      INDF
;tetris.c,279 :: 		for (i=0; i<5;i++)
0x069D	0x0AD1      	INCF       check_and_update_position_i_L0, 1
;tetris.c,280 :: 		curr_shape_matrix[i] = tmp_matrix[i];
0x069E	0x2E8D      	GOTO       L_check_and_update_position55
L_check_and_update_position56:
;tetris.c,282 :: 		block_pos_x = x;
0x069F	0x084D      	MOVF       FARG_check_and_update_position_x, 0
0x06A0	0x1283      	BCF        STATUS, 5
0x06A1	0x00DA      	MOVWF      _block_pos_x
;tetris.c,283 :: 		block_pos_y = y;
0x06A2	0x1683      	BSF        STATUS, 5
0x06A3	0x084E      	MOVF       FARG_check_and_update_position_y, 0
0x06A4	0x1283      	BCF        STATUS, 5
0x06A5	0x00DC      	MOVWF      _block_pos_y
;tetris.c,284 :: 		rotation = rot;
0x06A6	0x1683      	BSF        STATUS, 5
0x06A7	0x0850      	MOVF       FARG_check_and_update_position_rot, 0
0x06A8	0x1283      	BCF        STATUS, 5
0x06A9	0x00DB      	MOVWF      _rotation
;tetris.c,290 :: 		return 1;
0x06AA	0x3001      	MOVLW      1
0x06AB	0x00F0      	MOVWF      R0
;tetris.c,292 :: 		}
0x06AC	0x0008      	RETURN
; end of _check_and_update_position
_destroy_row:
;tetris.c,137 :: 		void destroy_row(unsigned short row)
;tetris.c,168 :: 		for (i=0; i<14; i++) {
0x06AD	0x1683      	BSF        STATUS, 5
0x06AE	0x1303      	BCF        STATUS, 6
0x06AF	0x01CE      	CLRF       destroy_row_i_L0
0x06B0	0x01CF      	CLRF       destroy_row_i_L0+1
L_destroy_row18:
0x06B1	0x3080      	MOVLW      128
0x06B2	0x064F      	XORWF      destroy_row_i_L0+1, 0
0x06B3	0x00F0      	MOVWF      R0
0x06B4	0x3080      	MOVLW      128
0x06B5	0x0270      	SUBWF      R0, 0
0x06B6	0x1D03      	BTFSS      STATUS, 2
0x06B7	0x2EBA      	GOTO       L__destroy_row234
0x06B8	0x300E      	MOVLW      14
0x06B9	0x024E      	SUBWF      destroy_row_i_L0, 0
L__destroy_row234:
0x06BA	0x1803      	BTFSC      STATUS, 0
0x06BB	0x2EFB      	GOTO       L_destroy_row19
;tetris.c,169 :: 		if ((playfield[row] & (1 << i) ) ) {
0x06BC	0x084D      	MOVF       FARG_destroy_row_row, 0
0x06BD	0x00F0      	MOVWF      R0
0x06BE	0x0DF0      	RLF        R0, 1
0x06BF	0x1070      	BCF        R0, 0
0x06C0	0x0870      	MOVF       R0, 0
0x06C1	0x3EA0      	ADDLW      _playfield
0x06C2	0x0084      	MOVWF      FSR
0x06C3	0x084E      	MOVF       destroy_row_i_L0, 0
0x06C4	0x00F2      	MOVWF      R2
0x06C5	0x3001      	MOVLW      1
0x06C6	0x00F0      	MOVWF      R0
0x06C7	0x3000      	MOVLW      0
0x06C8	0x00F1      	MOVWF      R0+1
0x06C9	0x0872      	MOVF       R2, 0
L__destroy_row235:
0x06CA	0x1903      	BTFSC      STATUS, 2
0x06CB	0x2ED1      	GOTO       L__destroy_row236
0x06CC	0x0DF0      	RLF        R0, 1
0x06CD	0x0DF1      	RLF        R0+1, 1
0x06CE	0x1070      	BCF        R0, 0
0x06CF	0x3EFF      	ADDLW      255
0x06D0	0x2ECA      	GOTO       L__destroy_row235
L__destroy_row236:
0x06D1	0x0800      	MOVF       INDF, 0
0x06D2	0x05F0      	ANDWF      R0, 1
0x06D3	0x0A84      	INCF       FSR, 1
0x06D4	0x0800      	MOVF       INDF, 0
0x06D5	0x05F1      	ANDWF      R0+1, 1
0x06D6	0x0870      	MOVF       R0, 0
0x06D7	0x0471      	IORWF      R0+1, 0
0x06D8	0x1903      	BTFSC      STATUS, 2
0x06D9	0x2EF5      	GOTO       L_destroy_row21
;tetris.c,171 :: 		draw_quad(i,row,0,0);
0x06DA	0x084E      	MOVF       destroy_row_i_L0, 0
0x06DB	0x1283      	BCF        STATUS, 5
0x06DC	0x1703      	BSF        STATUS, 6
0x06DD	0x0095      	MOVWF      FARG_draw_quad_x
0x06DE	0x1683      	BSF        STATUS, 5
0x06DF	0x1303      	BCF        STATUS, 6
0x06E0	0x084D      	MOVF       FARG_destroy_row_row, 0
0x06E1	0x1283      	BCF        STATUS, 5
0x06E2	0x1703      	BSF        STATUS, 6
0x06E3	0x0096      	MOVWF      FARG_draw_quad_y
0x06E4	0x0197      	CLRF       FARG_draw_quad_c
0x06E5	0x0198      	CLRF       FARG_draw_quad_addsingle
0x06E6	0x2507      	CALL       _draw_quad
;tetris.c,172 :: 		Delay_ms(50);
0x06E7	0x3002      	MOVLW      2
0x06E8	0x00FB      	MOVWF      R11
0x06E9	0x3045      	MOVLW      69
0x06EA	0x00FC      	MOVWF      R12
0x06EB	0x30A9      	MOVLW      169
0x06EC	0x00FD      	MOVWF      R13
L_destroy_row22:
0x06ED	0x0BFD      	DECFSZ     R13, 1
0x06EE	0x2EED      	GOTO       L_destroy_row22
0x06EF	0x0BFC      	DECFSZ     R12, 1
0x06F0	0x2EED      	GOTO       L_destroy_row22
0x06F1	0x0BFB      	DECFSZ     R11, 1
0x06F2	0x2EED      	GOTO       L_destroy_row22
0x06F3	0x0000      	NOP
0x06F4	0x0000      	NOP
;tetris.c,177 :: 		}
L_destroy_row21:
;tetris.c,168 :: 		for (i=0; i<14; i++) {
0x06F5	0x1683      	BSF        STATUS, 5
0x06F6	0x1303      	BCF        STATUS, 6
0x06F7	0x0ACE      	INCF       destroy_row_i_L0, 1
0x06F8	0x1903      	BTFSC      STATUS, 2
0x06F9	0x0ACF      	INCF       destroy_row_i_L0+1, 1
;tetris.c,181 :: 		}
0x06FA	0x2EB1      	GOTO       L_destroy_row18
L_destroy_row19:
;tetris.c,183 :: 		}
0x06FB	0x0008      	RETURN
; end of _destroy_row
_draw_shape:
;tetris.c,203 :: 		void draw_shape(unsigned short c, unsigned short x, unsigned short y)
;tetris.c,208 :: 		for (i=0; i<5; i++) {
0x06FC	0x1683      	BSF        STATUS, 5
0x06FD	0x1303      	BCF        STATUS, 6
0x06FE	0x01D0      	CLRF       draw_shape_i_L0
L_draw_shape34:
0x06FF	0x3005      	MOVLW      5
0x0700	0x0250      	SUBWF      draw_shape_i_L0, 0
0x0701	0x1803      	BTFSC      STATUS, 0
0x0702	0x2F41      	GOTO       L_draw_shape35
;tetris.c,209 :: 		for (j=0; j<5; j++) {
0x0703	0x01D1      	CLRF       draw_shape_j_L0
L_draw_shape37:
0x0704	0x3005      	MOVLW      5
0x0705	0x0251      	SUBWF      draw_shape_j_L0, 0
0x0706	0x1803      	BTFSC      STATUS, 0
0x0707	0x2F3F      	GOTO       L_draw_shape38
;tetris.c,210 :: 		if (curr_shape_matrix[i] & 1 << j)
0x0708	0x0850      	MOVF       draw_shape_i_L0, 0
0x0709	0x3E60      	ADDLW      _curr_shape_matrix
0x070A	0x0084      	MOVWF      FSR
0x070B	0x0851      	MOVF       draw_shape_j_L0, 0
0x070C	0x00F2      	MOVWF      R2
0x070D	0x3001      	MOVLW      1
0x070E	0x00F0      	MOVWF      R0
0x070F	0x3000      	MOVLW      0
0x0710	0x00F1      	MOVWF      R0+1
0x0711	0x0872      	MOVF       R2, 0
L__draw_shape239:
0x0712	0x1903      	BTFSC      STATUS, 2
0x0713	0x2F19      	GOTO       L__draw_shape240
0x0714	0x0DF0      	RLF        R0, 1
0x0715	0x0DF1      	RLF        R0+1, 1
0x0716	0x1070      	BCF        R0, 0
0x0717	0x3EFF      	ADDLW      255
0x0718	0x2F12      	GOTO       L__draw_shape239
L__draw_shape240:
0x0719	0x0800      	MOVF       INDF, 0
0x071A	0x05F0      	ANDWF      R0, 1
0x071B	0x3000      	MOVLW      0
0x071C	0x05F1      	ANDWF      R0+1, 1
0x071D	0x0870      	MOVF       R0, 0
0x071E	0x0471      	IORWF      R0+1, 0
0x071F	0x1903      	BTFSC      STATUS, 2
0x0720	0x2F3B      	GOTO       L_draw_shape40
;tetris.c,211 :: 		draw_quad(x + (j-2), y + (i-2), c, 0);
0x0721	0x3002      	MOVLW      2
0x0722	0x0251      	SUBWF      draw_shape_j_L0, 0
0x0723	0x00F0      	MOVWF      R0
0x0724	0x0870      	MOVF       R0, 0
0x0725	0x074E      	ADDWF      FARG_draw_shape_x, 0
0x0726	0x1283      	BCF        STATUS, 5
0x0727	0x1703      	BSF        STATUS, 6
0x0728	0x0095      	MOVWF      FARG_draw_quad_x
0x0729	0x3002      	MOVLW      2
0x072A	0x1683      	BSF        STATUS, 5
0x072B	0x1303      	BCF        STATUS, 6
0x072C	0x0250      	SUBWF      draw_shape_i_L0, 0
0x072D	0x00F0      	MOVWF      R0
0x072E	0x0870      	MOVF       R0, 0
0x072F	0x074F      	ADDWF      FARG_draw_shape_y, 0
0x0730	0x1283      	BCF        STATUS, 5
0x0731	0x1703      	BSF        STATUS, 6
0x0732	0x0096      	MOVWF      FARG_draw_quad_y
0x0733	0x1683      	BSF        STATUS, 5
0x0734	0x1303      	BCF        STATUS, 6
0x0735	0x084D      	MOVF       FARG_draw_shape_c, 0
0x0736	0x1283      	BCF        STATUS, 5
0x0737	0x1703      	BSF        STATUS, 6
0x0738	0x0097      	MOVWF      FARG_draw_quad_c
0x0739	0x0198      	CLRF       FARG_draw_quad_addsingle
0x073A	0x2507      	CALL       _draw_quad
L_draw_shape40:
;tetris.c,209 :: 		for (j=0; j<5; j++) {
0x073B	0x1683      	BSF        STATUS, 5
0x073C	0x1303      	BCF        STATUS, 6
0x073D	0x0AD1      	INCF       draw_shape_j_L0, 1
;tetris.c,212 :: 		}
0x073E	0x2F04      	GOTO       L_draw_shape37
L_draw_shape38:
;tetris.c,208 :: 		for (i=0; i<5; i++) {
0x073F	0x0AD0      	INCF       draw_shape_i_L0, 1
;tetris.c,213 :: 		}
0x0740	0x2EFF      	GOTO       L_draw_shape34
L_draw_shape35:
;tetris.c,214 :: 		}
0x0741	0x0008      	RETURN
; end of _draw_shape
_init_gamescreen:
;tetris.c,488 :: 		void init_gamescreen(void)
;tetris.c,491 :: 		const char *tmp = "Next :";
0x0742	0x30F9      	MOVLW      ?lstr_5_tetris
0x0743	0x1683      	BSF        STATUS, 5
0x0744	0x1303      	BCF        STATUS, 6
0x0745	0x00CF      	MOVWF      init_gamescreen_tmp_L0
0x0746	0x3017      	MOVLW      hi_addr(?lstr_5_tetris)
0x0747	0x00D0      	MOVWF      init_gamescreen_tmp_L0+1
;tetris.c,493 :: 		ks0108_fill(0);
0x0748	0x1283      	BCF        STATUS, 5
0x0749	0x1703      	BSF        STATUS, 6
0x074A	0x0195      	CLRF       FARG_ks0108_fill_pattern
0x074B	0x2294      	CALL       _ks0108_fill
;tetris.c,496 :: 		ks0108_rect(1,3, 82, 58,1);
0x074C	0x3001      	MOVLW      1
0x074D	0x0095      	MOVWF      FARG_ks0108_rect_x
0x074E	0x3003      	MOVLW      3
0x074F	0x0096      	MOVWF      FARG_ks0108_rect_y
0x0750	0x3052      	MOVLW      82
0x0751	0x0097      	MOVWF      FARG_ks0108_rect_width
0x0752	0x303A      	MOVLW      58
0x0753	0x0098      	MOVWF      FARG_ks0108_rect_height
0x0754	0x3001      	MOVLW      1
